{'city': 'Seoul', 'temperature': 16.54, 'pressure': 1023, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.52, 'pressure': 1018, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 7.99, 'pressure': 1016, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 25.99, 'pressure': 1018, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 16.98, 'pressure': 1014, 'humidity': 87, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 7.95, 'pressure': 1010, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.94, 'pressure': 1017, 'humidity': 65, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.13, 'pressure': 1010, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.59, 'pressure': 989, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 8.56, 'pressure': 980, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 20.88, 'pressure': 1016, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 14.97, 'pressure': 1001, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 23.63, 'pressure': 1020, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 23.47, 'pressure': 1017, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 990, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.72, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.15, 'pressure': 1014, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.23, 'pressure': 1010, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.43, 'pressure': 1018, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1021, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 13.04, 'pressure': 1003, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.66, 'pressure': 1015, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1021, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 14.04, 'pressure': 1012, 'humidity': 89, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 10.14, 'pressure': 1014, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.38, 'pressure': 998, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 15.95, 'pressure': 1010, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 25.3, 'pressure': 1018, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.34, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.79, 'pressure': 1019, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.37, 'pressure': 1023, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.57, 'pressure': 996, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 23.22, 'pressure': 1022, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.73, 'pressure': 1019, 'humidity': 29, 'description': 'clear sky'}
