{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.46, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 14.58, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 74, 'temperature': 19.33, 'pressure': 1009}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.95, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 17.95, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.82, 'pressure': 998}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.78, 'pressure': 994}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.46, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.19, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.83, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.81, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.92, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.93, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 20.79, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 32.43, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.58, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.42, 'pressure': 1006}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 5.67, 'pressure': 991}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.42, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.83, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.29, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.33, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.07, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.14, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 18.33, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.68, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.72, 'pressure': 1011}
