{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 23.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.57, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.57, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 23, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.07, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.65, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.47, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.89, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.45, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.01, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.14, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.88, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.38, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.27, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.27, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 31.77, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.26, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.84, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 25, 'temperature': 26.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 20.91, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.37, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.45, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.16, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.71, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.61, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.78, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.38, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.39, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.8, 'pressure': 1018}
