{'city': 'Seoul', 'temperature': 25.66, 'pressure': 1001, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 18.82, 'pressure': 1014, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.57, 'pressure': 1021, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 21.5, 'pressure': 1018, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 18.01, 'pressure': 1017, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 19.51, 'pressure': 1016, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.79, 'pressure': 1019, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 16.98, 'pressure': 1016, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 19.23, 'pressure': 1017, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 19.28, 'pressure': 1017, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 19.12, 'pressure': 1017, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.17, 'pressure': 1017, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.84, 'pressure': 1011, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.19, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1011, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.67, 'pressure': 1011, 'humidity': 80, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 29.26, 'pressure': 1006, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24, 'pressure': 1015, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 36.52, 'pressure': 1002, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 31.24, 'pressure': 1007, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1019, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 16.82, 'pressure': 1018, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1014, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 17.23, 'pressure': 1016, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.36, 'pressure': 1032, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.74, 'pressure': 1011, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.18, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.84, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.39, 'pressure': 1017, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 23.4, 'pressure': 1016, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 23.29, 'pressure': 1014, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.53, 'pressure': 1018, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.01, 'pressure': 1017, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 28.54, 'pressure': 1010, 'humidity': 39, 'description': "u'few clouds"}
