{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 84, 'temperature': 22.99, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 28.49, 'pressure': 1005}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 9.73, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.54, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.24, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.04, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.33, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.88, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.9, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.01, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.83, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.4, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.99, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.9, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.41, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 25.17, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.25, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.91, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.35, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.96, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.58, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 11.24, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.46, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.76, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.96, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.67, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.85, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 21.86, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.25, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.34, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.71, 'pressure': 1010}
