{'city': 'Seoul', 'temperature': 24.75, 'pressure': 1003, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 19.66, 'pressure': 1023, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.84, 'pressure': 1038, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 24.33, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.99, 'pressure': 1010, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 26.89, 'pressure': 1011, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 20.25, 'pressure': 1008, 'humidity': 62, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 17.19, 'pressure': 1001, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 18.73, 'pressure': 1005, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 19.05, 'pressure': 1006, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 22.9, 'pressure': 1013, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.13, 'pressure': 1006, 'humidity': 75, 'description': "u'light intensity shower rain"}
{'city': 'Athens', 'temperature': 23.98, 'pressure': 1007, 'humidity': 78, 'description': "u'thunderstorm with light rain"}
{'city': 'Budapest', 'temperature': 25.31, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1001, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 22.98, 'pressure': 1014, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.77, 'pressure': 1008, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.18, 'pressure': 1016, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 28.97, 'pressure': 1005, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 25.68, 'pressure': 1010, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1007, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 16.95, 'pressure': 1011, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1018, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 17.6, 'pressure': 1008, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 3.81, 'pressure': 1026, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 13.12, 'pressure': 993, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 17.85, 'pressure': 1007, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 30.75, 'pressure': 1010, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.15, 'pressure': 1010, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.07, 'pressure': 1011, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 35.22, 'pressure': 1010, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 26.18, 'pressure': 1002, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 22.92, 'pressure': 1013, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 31.72, 'pressure': 1002, 'humidity': 27, 'description': "u'scattered clouds"}
