{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.51, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 12, 'temperature': 24.36, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.27, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.46, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.37, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.54, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.85, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 89, 'temperature': 17.51, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.24, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.37, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.33, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 23, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.98, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.68, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.46, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.08, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.46, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.79, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.73, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 21.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.57, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.31, 'pressure': 1000}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.86, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.49, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.17, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.26, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.48, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.56, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.38, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.41, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.6, 'pressure': 1014}
