{'city': 'Seoul', 'description': u'clear sky', 'humidity': 52, 'temperature': 34.84, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.04, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 12.59, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 20.94, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.82, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.9, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 18.99, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.38, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.48, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.88, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.47, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.82, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.22, 'pressure': 1012}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 68, 'temperature': 23.61, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.82, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.43, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.6, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 33.64, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.36, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.14, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.5, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 9.07, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 15.21, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 83, 'temperature': 20.18, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.74, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 22.45, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.93, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.68, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.4, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 18.6, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.51, 'pressure': 1010}
