{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1030, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 5.22, 'pressure': 1020, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.53, 'pressure': 1023, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 15.42, 'pressure': 1013, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 15.45, 'pressure': 1009, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -3.8, 'pressure': 1004, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 12.1, 'pressure': 1013, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.34, 'pressure': 1017, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.68, 'pressure': 1015, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.33, 'pressure': 1006, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.86, 'pressure': 1015, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.75, 'pressure': 1014, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.68, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.28, 'pressure': 1026, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1014, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.98, 'pressure': 1015, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 1.89, 'pressure': 1025, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.55, 'pressure': 1027, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 5.64, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.22, 'pressure': 1010, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1015, 'humidity': 14, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.61, 'pressure': 1011, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1021, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 6.02, 'pressure': 1017, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.59, 'pressure': 1017, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.26, 'pressure': 994, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 12.79, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.46, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 7.99, 'pressure': 996, 'humidity': 87, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 6.44, 'pressure': 1016, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 12.76, 'pressure': 1009, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 10.97, 'pressure': 1011, 'humidity': 44, 'description': "u'clear sky"}
