{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.56, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 18.33, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 12.49, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.06, 'pressure': 1017}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 16.74, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 20.36, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.91, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.62, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.88, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.44, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.15, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.19, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.21, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.33, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.82, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.9, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.23, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.73, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 49, 'temperature': 34.99, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 44, 'temperature': 35.84, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 13.65, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 13.8, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.05, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 15.29, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 8.72, 'pressure': 1010}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.02, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.24, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.69, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.28, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 13.62, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.55, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.49, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.25, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.69, 'pressure': 1006}
