{'city': 'Seoul', 'temperature': 28.96, 'pressure': 1007, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 37.68, 'pressure': 1011, 'humidity': 15, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 6.84, 'pressure': 1030, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 18.61, 'pressure': 1011, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 19.97, 'pressure': 1012, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 28.44, 'pressure': 1009, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.29, 'pressure': 1012, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.88, 'pressure': 1010, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.02, 'pressure': 1004, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 15.92, 'pressure': 1003, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 18.78, 'pressure': 1015, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.71, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.88, 'pressure': 1006, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.38, 'pressure': 1008, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 991, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 27.33, 'pressure': 1015, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.06, 'pressure': 1007, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.43, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.76, 'pressure': 1009, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 30.84, 'pressure': 1009, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1008, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.29, 'pressure': 1012, 'humidity': 99, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 16.96, 'pressure': 1016, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.73, 'pressure': 1011, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.02, 'pressure': 1028, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 14.55, 'pressure': 1009, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 19.12, 'pressure': 1008, 'humidity': 58, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 19.44, 'pressure': 1016, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.64, 'pressure': 1010, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 17.05, 'pressure': 1011, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 25.52, 'pressure': 1014, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.85, 'pressure': 1005, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.4, 'pressure': 1014, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 20.64, 'pressure': 1007, 'humidity': 49, 'description': "u'clear sky"}
