{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 24.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.91, 'pressure': 1024}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 23.09, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.89, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.99, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 91, 'temperature': 14.78, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.98, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.22, 'pressure': 996}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.94, 'pressure': 997}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 18.65, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.02, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.23, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.57, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 11.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.32, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.78, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 30.19, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 28.74, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.37, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 60, 'temperature': 15.3, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.84, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.83, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 3.84, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.37, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.57, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.2, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.39, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.81, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.07, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 24.37, 'pressure': 1007}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 13.42, 'pressure': 1011}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 28, 'temperature': 28.73, 'pressure': 1005}
