{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.22, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.08, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.66, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.51, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.12, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.17, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.18, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.41, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.6, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.5, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.65, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.28, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 60, 'temperature': 14.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.02, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 79, 'temperature': 26.58, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 30.89, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.82, 'pressure': 1002}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 26.93, 'pressure': 998}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 21.83, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.31, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.6, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 9.19, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.99, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.16, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.93, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.84, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.11, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.17, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.09, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.25, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 37.51, 'pressure': 1012}
