{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 24.51, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.01, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 19.91, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.87, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.37, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.37, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.55, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.87, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.75, 'pressure': 1017}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 74, 'temperature': 8.75, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.56, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 26.38, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.35, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 58, 'temperature': 30.68, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 26.14, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.28, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 15.73, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.2, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 18.38, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.34, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.51, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 69, 'temperature': 24.19, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.83, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 85, 'temperature': 20.18, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 22.16, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.55, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.65, 'pressure': 1008}
{'city': 'Bern', 'description': u'mist', 'humidity': 90, 'temperature': 17.42, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.37, 'pressure': 1019}
