{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.31, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.71, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.69, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.94, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.49, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.88, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.1, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 19.28, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 93, 'temperature': 17.87, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.92, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.1, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.58, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.89, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.71, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 26.04, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.54, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.95, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 81, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.56, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.04, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.99, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.48, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 10.6, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 17.41, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.89, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.58, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.68, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.55, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.91, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 23.19, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 61, 'temperature': 20.58, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 23.24, 'pressure': 1017}
