{'city': 'Seoul', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.43, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 20.59, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.93, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.42, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.02, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.6, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.63, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 16.52, 'pressure': 993}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.4, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.32, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.73, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.57, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.37, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.4, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.99, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.39, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 49, 'temperature': 35.03, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.79, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.86, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.88, 'pressure': 1017}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.78, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.1, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.58, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 21.76, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.37, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.72, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.01, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 18.71, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.4, 'pressure': 1012}
