{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 25.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.17, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 0.29, 'pressure': 1032}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.28, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.62, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.65, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.61, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 63, 'temperature': 17.3, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.73, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 68, 'temperature': 20.12, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 51, 'temperature': 23.21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 62, 'temperature': 18.82, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 37.36, 'pressure': 1003}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.68, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.56, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.66, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 30.08, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.97, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 27.9, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.42, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 18.73, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 17.48, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.85, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 6.85, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.06, 'pressure': 999}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 91, 'temperature': 14.68, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'heavy intensity rain', 'humidity': 42, 'temperature': 29.37, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.4, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.67, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.87, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.57, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.99, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.21, 'pressure': 1007}
