{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1025, 'humidity': 93, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 11.72, 'pressure': 1017, 'humidity': 31, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.13, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.71, 'pressure': 1018, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.58, 'pressure': 1000, 'humidity': 58, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 6.85, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.16, 'pressure': 1018, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 5.27, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.8, 'pressure': 1014, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 10.68, 'pressure': 1013, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.32, 'pressure': 1019, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 13.33, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.57, 'pressure': 1020, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.71, 'pressure': 1010, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.2, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1015, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 19.54, 'pressure': 1013, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.52, 'pressure': 1028, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.36, 'pressure': 1027, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1021, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.1, 'pressure': 1017, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1010, 'humidity': 19, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 9.02, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1015, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 5.69, 'pressure': 1012, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.65, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.39, 'pressure': 1002, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.81, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.16, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.81, 'pressure': 1007, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 2.92, 'pressure': 1020, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 4.47, 'pressure': 1018, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9.51, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
