{'city': 'Seoul', 'description': u'haze', 'humidity': 50, 'temperature': 32.93, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 43, 'temperature': 26.96, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 12.45, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.1, 'pressure': 1012}
{'city': 'Brussels', 'description': u'fog', 'humidity': 94, 'temperature': 10.96, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 78, 'temperature': 20.65, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.87, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.38, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 13.89, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.18, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 15.95, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.36, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.86, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.44, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 94, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.3, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.13, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 32.94, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.61, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.09, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.01, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.61, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 69, 'temperature': 9.3, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.73, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 93, 'temperature': 14.2, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.94, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 19.15, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.18, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 66, 'temperature': 15.89, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.27, 'pressure': 1011}
