{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 29.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 18.41, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.3, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 22.44, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.7, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.32, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 20.57, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 96, 'temperature': 17.23, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.02, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.21, 'pressure': 1012}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.33, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.01, 'pressure': 990}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 28.89, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.8, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.16, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 89, 'temperature': 21.52, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.01, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 67, 'temperature': 31.09, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.09, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.61, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 16.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 82, 'temperature': 14.71, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.73, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.13, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.31, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 74, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.05, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.35, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.58, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.96, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 19.53, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.4, 'pressure': 1015}
