{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 29.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 18.78, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 65, 'temperature': 11.36, 'pressure': 1012}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.11, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.69, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 22.82, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.97, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.72, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.86, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.5, 'pressure': 1025}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.9, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.84, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.31, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 58, 'temperature': 28.94, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 27.64, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.65, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.84, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 38, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.78, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 83, 'temperature': 15.16, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.24, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.99, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.41, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.52, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.14, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.62, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.29, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 13.14, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.98, 'pressure': 1017}
