{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 24.46, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 8, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.38, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.03, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 29.66, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.22, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 14.63, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.16, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.38, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.39, 'pressure': 1008}
{'city': 'Athens', 'description': u'light rain', 'humidity': 78, 'temperature': 24.01, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.5, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.28, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.62, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.78, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 25.68, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.61, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.55, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 45, 'temperature': 24.09, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.08, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.56, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.06, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.77, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.57, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.88, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.01, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.35, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.25, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.28, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.77, 'pressure': 1013}
