{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.02, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 34, 'temperature': 24.46, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.32, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.64, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 11.21, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 11.24, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.97, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.76, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.5, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.59, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 5.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.76, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.48, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.55, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 32.82, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 32.5, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.28, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 9.66, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.89, 'pressure': 1022}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 11.5, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 5.73, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.59, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.53, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 18.2, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.89, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.33, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.15, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.32, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.07, 'pressure': 1018}
