{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1003, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 32.87, 'pressure': 1017, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.4, 'pressure': 1014, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.28, 'pressure': 1010, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 26.36, 'pressure': 1006, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 27.84, 'pressure': 1013, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 24.36, 'pressure': 1010, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.31, 'pressure': 1012, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.54, 'pressure': 1010, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.83, 'pressure': 1010, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 28.68, 'pressure': 1005, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 26.09, 'pressure': 1009, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.66, 'pressure': 1008, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.52, 'pressure': 1010, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1004, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 26.97, 'pressure': 1013, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.48, 'pressure': 1006, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.07, 'pressure': 1017, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 25.72, 'pressure': 1010, 'humidity': 92, 'description': "u'shower rain"}
{'city': 'iga', 'temperature': 26.1, 'pressure': 1012, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1012, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 23.03, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1014, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.25, 'pressure': 1006, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.31, 'pressure': 999, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 22.6, 'pressure': 1013, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 24.05, 'pressure': 1011, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.52, 'pressure': 1015, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 21.83, 'pressure': 1011, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 20.07, 'pressure': 1012, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 30.18, 'pressure': 1007, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.4, 'pressure': 1010, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 24.95, 'pressure': 1009, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.23, 'pressure': 1010, 'humidity': 46, 'description': "u'clear sky"}
