{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 49, 'temperature': 16.5, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 42, 'temperature': 16.45, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.93, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.44, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.56, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 11.5, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.57, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.51, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.99, 'pressure': 1008}
{'city': 'Athens', 'description': u'light rain', 'humidity': 81, 'temperature': 23.98, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.7, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.03, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.83, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.41, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 31.3, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 26.79, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.03, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.52, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.04, 'pressure': 1020}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 79, 'temperature': 11.14, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 84, 'temperature': 13.81, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.76, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.36, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.69, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 19.62, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.17, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.23, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.66, 'pressure': 1013}
