{'city': 'Seoul', 'description': u'light rain', 'humidity': 70, 'temperature': 29.08, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 24.5, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 10.99, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.74, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.9, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 21.41, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.47, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.95, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.28, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.14, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.01, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.31, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.43, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.01, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.86, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 91, 'temperature': 22.66, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 35.24, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 65, 'temperature': 31.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.14, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.43, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.6, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.8, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.84, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.15, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.53, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.72, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.95, 'pressure': 1017}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 66, 'temperature': 19, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.89, 'pressure': 1014}
