{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 24.12, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 1.24, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.59, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.09, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.91, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.32, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.2, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.5, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 14.39, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.38, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.87, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.72, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.99, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 10.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.56, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.14, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.33, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.95, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.32, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.3, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.52, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.89, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.56, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.09, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.9, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.88, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.91, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.26, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.29, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.69, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.9, 'pressure': 1012}
