{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1024, 'humidity': 62, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 14.62, 'pressure': 1018, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.23, 'pressure': 1032, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.21, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.96, 'pressure': 1023, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 14.32, 'pressure': 1005, 'humidity': 90, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17.09, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.31, 'pressure': 1016, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.15, 'pressure': 992, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.79, 'pressure': 990, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 20.65, 'pressure': 1026, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.11, 'pressure': 1002, 'humidity': 96, 'description': 'light intensity drizzle rain'}
{'city': 'Athens', 'temperature': 21.54, 'pressure': 1019, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.9, 'pressure': 1019, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1026, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 27.81, 'pressure': 1012, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.06, 'pressure': 1015, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 18.25, 'pressure': 1019, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.16, 'pressure': 1020, 'humidity': 54, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1003, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.85, 'pressure': 1026, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1029, 'humidity': 55, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.55, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1006, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 4.23, 'pressure': 1015, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 12.18, 'pressure': 1010, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.06, 'pressure': 1016, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.79, 'pressure': 1019, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.05, 'pressure': 1023, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.91, 'pressure': 1024, 'humidity': 29, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.23, 'pressure': 985, 'humidity': 78, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 16.22, 'pressure': 1029, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1017, 'humidity': 45, 'description': 'scattered clouds'}
