{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 55, 'temperature': 33.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.04, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.83, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.29, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 16.3, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.29, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.37, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 15.37, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.55, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.78, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.58, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 15.32, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.31, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.59, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.03, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.02, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.81, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 34.86, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 34.98, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 18.13, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.14, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 16.64, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.64, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.06, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.47, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.53, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.19, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.61, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.14, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.28, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.45, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.63, 'pressure': 1008}
