{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.12, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.74, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.81, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.46, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.78, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 91, 'temperature': 20.42, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.12, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 18.92, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.15, 'pressure': 999}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 94, 'temperature': 17.9, 'pressure': 999}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 18.25, 'pressure': 1007}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.37, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 34.34, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.29, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.36, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.46, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.19, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 29.15, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.71, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.05, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.67, 'pressure': 1001}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.55, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 23.67, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.43, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.03, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 20.3, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.97, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.14, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 24.45, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.11, 'pressure': 1012}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 16, 'temperature': 33.84, 'pressure': 1010}
