{'city': 'Seoul', 'temperature': 24.75, 'pressure': 1001, 'humidity': 97, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 20.81, 'pressure': 1014, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.76, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 26.44, 'pressure': 1021, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.64, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.88, 'pressure': 1011, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 24.22, 'pressure': 1023, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 18.57, 'pressure': 1021, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 22.22, 'pressure': 1014, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 19.99, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 24.9, 'pressure': 1021, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.86, 'pressure': 1024, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 36.69, 'pressure': 1012, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.61, 'pressure': 1019, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 12.1, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.69, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.29, 'pressure': 1008, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.7, 'pressure': 1016, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 31.09, 'pressure': 1010, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.86, 'pressure': 1011, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1019, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 22.12, 'pressure': 1022, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1019, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 20.78, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.05, 'pressure': 1014, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 21.25, 'pressure': 1015, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 24.79, 'pressure': 1022, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 23.07, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.18, 'pressure': 1021, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.76, 'pressure': 1021, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 27.12, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.38, 'pressure': 1017, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 22.9, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 29.56, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
