{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.22, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': -0.66, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.18, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.36, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.42, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.18, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 23.16, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.21, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.14, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.58, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.08, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.91, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.57, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.8, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.76, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.2, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.14, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 46, 'temperature': 19.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.98, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.48, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.69, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.98, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.93, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.92, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.01, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.62, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.84, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 25.56, 'pressure': 1011}
