{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.32, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 6.5, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.89, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 17.39, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.08, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.52, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.72, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 19.1, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.66, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.18, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.13, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 35.61, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.55, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'haze', 'humidity': 82, 'temperature': 14.45, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.71, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.14, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 29.87, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 32.12, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.81, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.62, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 16.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 20.3, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 9.78, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 67, 'temperature': 18.06, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.56, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.01, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.57, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.57, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.32, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.33, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 27.94, 'pressure': 1011}
