{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.51, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 9.45, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.51, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.14, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.61, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 38, 'temperature': 24.91, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.9, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 89, 'temperature': 15.8, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.31, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.47, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.63, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 29, 'temperature': 39.22, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.55, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.02, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 22.79, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.61, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 19.51, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 65, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.15, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 9.93, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 42, 'temperature': 19.9, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 24.63, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.14, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.35, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.58, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.06, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.9, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.14, 'pressure': 1014}
