{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 76, 'temperature': 24.67, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 76, 'temperature': 14.25, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 12.41, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.65, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 13.02, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.8, 'pressure': 1007}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 13.58, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.79, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 96, 'temperature': 15.33, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 14.77, 'pressure': 1004}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 14.94, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.56, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.17, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 89, 'temperature': 16.41, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.99, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.9, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 32.81, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 33.59, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.23, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 7.75, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.72, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 11.05, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.7, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 17.36, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.72, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.09, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 14.6, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.36, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.77, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.6, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.12, 'pressure': 1009}
