{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 22.76, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.61, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 4.79, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.44, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.22, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.34, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.03, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.79, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.23, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.66, 'pressure': 1007}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.45, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.82, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.98, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.68, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.97, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.02, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 18.74, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.22, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 27.21, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 60, 'temperature': 23.13, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 22.08, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.34, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 8.1, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 24.36, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.54, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.44, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.28, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 44, 'temperature': 25.88, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.2, 'pressure': 1015}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.84, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.31, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 27.01, 'pressure': 1010}
