{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 34.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.51, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.28, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 66, 'temperature': 19.98, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.83, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.39, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 17.18, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.13, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.45, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.52, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 18.47, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 97, 'temperature': 17.68, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.6, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.16, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.94, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.6, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.67, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 49, 'temperature': 34.14, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 53, 'temperature': 35.68, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.32, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.6, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.71, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.66, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.2, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.43, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.79, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.93, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.01, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 13.11, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.42, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.03, 'pressure': 1013}
