{'city': 'Seoul', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 16.65, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.81, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.81, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.14, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.43, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.47, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.72, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.54, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.08, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.94, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.76, 'pressure': 1010}
{'city': 'Athens', 'description': u'thunderstorm with light rain', 'humidity': 87, 'temperature': 21.8, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.68, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.99, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.45, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 59, 'temperature': 29.62, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.4, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.95, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 73, 'temperature': 12.49, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.25, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.02, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 14.68, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.12, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.39, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.8, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.1, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.02, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 77, 'temperature': 9.5, 'pressure': 1028}
{'city': 'Bern', 'description': u'fog', 'humidity': 79, 'temperature': 15.95, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.65, 'pressure': 1015}
