{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.44, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 5.76, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.49, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.47, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.82, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.89, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.88, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.13, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.5, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.47, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.13, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.23, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 10.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.21, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.85, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.67, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.78, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.32, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.77, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 9.54, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.71, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.92, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.33, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.21, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.89, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 28.02, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.69, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.05, 'pressure': 1013}
