{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 23, 'temperature': 16.22, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.05, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 34.52, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.71, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.37, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.7, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.12, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.47, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 18.46, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.65, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.34, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.12, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.9, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.29, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.05, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.38, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 28.29, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 27.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.53, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.73, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 8.14, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 23.75, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.96, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 36.14, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.21, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.09, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 38.82, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.06, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.54, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.73, 'pressure': 1011}
