{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.19, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 6.45, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 34.77, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.36, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 22.72, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.06, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.79, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.46, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 18.68, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.28, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.5, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 26, 'temperature': 33.98, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 35.01, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.68, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.48, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.42, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 27.11, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 27.76, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.05, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.35, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 3.74, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.03, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.89, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.63, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.44, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.61, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 38.65, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.69, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.78, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.14, 'pressure': 1013}
