{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 71, 'temperature': 30.65, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.07, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 7.7, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.17, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.31, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.06, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.87, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.45, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.64, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.81, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.12, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 16.7, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.61, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.22, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.44, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.67, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.79, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.13, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 75, 'temperature': 30.75, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 73, 'temperature': 21.46, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 16.01, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.17, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.64, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.42, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.55, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.54, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.13, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.4, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.92, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.26, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.77, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.52, 'pressure': 1008}
