{'city': 'Seoul', 'temperature': 6.66, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.97, 'pressure': 1011, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.4, 'pressure': 1029, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 5.93, 'pressure': 1023, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 6.98, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.96, 'pressure': 1008, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 4.44, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 2.44, 'pressure': 1020, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.99, 'pressure': 1005, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.99, 'pressure': 1004, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 7.64, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.41, 'pressure': 1008, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.87, 'pressure': 1017, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 2.29, 'pressure': 1022, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.56, 'pressure': 1018, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.49, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 12.44, 'pressure': 1015, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.27, 'pressure': 1012, 'humidity': 62, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.12, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 2.7, 'pressure': 1013, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.01, 'pressure': 1019, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1022, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.02, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.72, 'pressure': 1015, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 7.01, 'pressure': 1011, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 4.67, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.99, 'pressure': 1004, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 5.76, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.75, 'pressure': 1022, 'humidity': 94, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.43, 'pressure': 1012, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 2.41, 'pressure': 1006, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 5.1, 'pressure': 1018, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 11.99, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
