{'city': 'Seoul', 'temperature': 13.21, 'pressure': 1021, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.83, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.57, 'pressure': 1018, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 18.59, 'pressure': 1019, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.58, 'pressure': 1014, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 11.62, 'pressure': 1012, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.84, 'pressure': 1017, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.1, 'pressure': 1013, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.13, 'pressure': 994, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 6.77, 'pressure': 992, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 20.37, 'pressure': 1015, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.74, 'pressure': 1003, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 18.42, 'pressure': 1020, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1018, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1000, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 22.35, 'pressure': 1011, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1016, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 22.63, 'pressure': 1009, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 16.22, 'pressure': 1017, 'humidity': 73, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.46, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.89, 'pressure': 1007, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.46, 'pressure': 1016, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 24.99, 'pressure': 1013, 'humidity': 37, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 16.23, 'pressure': 1009, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.14, 'pressure': 1014, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.07, 'pressure': 1004, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.96, 'pressure': 1013, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 22.53, 'pressure': 1017, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.1, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.36, 'pressure': 1020, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.99, 'pressure': 1021, 'humidity': 38, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.9, 'pressure': 1000, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 16.1, 'pressure': 1022, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.3, 'pressure': 1022, 'humidity': 46, 'description': 'clear sky'}
