{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 14, 'temperature': 28.63, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 3.01, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.44, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.36, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.29, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.22, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.11, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 15.81, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 15.29, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.16, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.55, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.32, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.69, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.39, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.73, 'pressure': 1005}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 41, 'temperature': 22.09, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.37, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.45, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.37, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 56, 'temperature': 19.96, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.2, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.29, 'pressure': 990}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.64, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.03, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.6, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.82, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.49, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 11.18, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.52, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.21, 'pressure': 1010}
