{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 18.68, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.79, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.76, 'pressure': 1027}
{'city': 'Brussels', 'description': u'fog', 'humidity': 95, 'temperature': 12.14, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.29, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.71, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.04, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 11.62, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.61, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.6, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.11, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.84, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.61, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 6.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.1, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.28, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.45, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.36, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.95, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.99, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.89, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.24, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.66, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 14.07, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.68, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.33, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.62, 'pressure': 1024}
{'city': 'Madrid', 'description': u'heavy intensity shower rain', 'humidity': 96, 'temperature': 17.09, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.23, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.36, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 91, 'temperature': 17.2, 'pressure': 1010}
