{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 81, 'temperature': 21.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.23, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.62, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.73, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.02, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.59, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.61, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.04, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 62, 'temperature': 13.98, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.86, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.63, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.13, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.53, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.16, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 24.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.89, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.86, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.85, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.76, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 38, 'temperature': 23.86, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.71, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.7, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 12.53, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.71, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.17, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.06, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.35, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.93, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 13.44, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.01, 'pressure': 1016}
