{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.02, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 18.29, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 13.53, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.27, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.02, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.8, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.45, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 16.75, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 92, 'temperature': 18.31, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.64, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 73, 'temperature': 22.46, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.29, 'pressure': 995}
{'city': 'Athens', 'description': u'light rain', 'humidity': 53, 'temperature': 24.09, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.07, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 70, 'temperature': 5.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.15, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 30.42, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.54, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.28, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.94, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.24, 'pressure': 1011}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 11.89, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.34, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.09, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 89, 'temperature': 19.16, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.38, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.58, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.43, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.17, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.52, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 16.89, 'pressure': 1015}
