{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.83, 'pressure': 1004}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 4.05, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.02, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.65, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.15, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.18, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.71, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 17.43, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 78, 'temperature': 17.85, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.14, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.5, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.18, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.64, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.8, 'pressure': 1016}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.04, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.97, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 28.26, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 27.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 25.66, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.79, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.56, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 10.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 20.22, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.84, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.83, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 26.79, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.38, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.31, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.48, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.07, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.58, 'pressure': 1013}
