{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 24.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.96, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 6.31, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.28, 'pressure': 1024}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.24, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.12, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.42, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.94, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.73, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.18, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.68, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.9, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.03, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.97, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.74, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 28.14, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 28.92, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.42, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 23.06, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.55, 'pressure': 1027}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 6.75, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.31, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.96, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 59, 'temperature': 23.59, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.49, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.39, 'pressure': 1022}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 94, 'temperature': 18.38, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.85, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.92, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.83, 'pressure': 1012}
