{'city': 'Seoul', 'description': u'clear sky', 'humidity': 82, 'temperature': 26.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.36, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.92, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.03, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.66, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.89, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 30.9, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 23.62, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.77, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 27.46, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.32, 'pressure': 1004}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 55, 'temperature': 29.77, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.63, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.37, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'fog', 'humidity': 100, 'temperature': 22.68, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 28.76, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 26.93, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.65, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 21.31, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.35, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 8.61, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.78, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.63, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.56, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.59, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.43, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 23.9, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 37, 'temperature': 29.73, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 16, 'temperature': 37.89, 'pressure': 1006}
