{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.65, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.26, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 13.07, 'pressure': 1032}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.68, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 14.12, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.98, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 14.55, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.48, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.56, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.98, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.53, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 95, 'temperature': 15.64, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.3, 'pressure': 1004}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.77, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 32.08, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 31.79, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.61, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 11.88, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 73, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 14.17, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.01, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.52, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.13, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.32, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 95, 'temperature': 15.07, 'pressure': 999}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 14.78, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.7, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.77, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 13.85, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.93, 'pressure': 1010}
