{'city': 'Seoul', 'temperature': 16.4, 'pressure': 1011, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.24, 'pressure': 1023, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.93, 'pressure': 1016, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.27, 'pressure': 1017, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 10.82, 'pressure': 1023, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 8.05, 'pressure': 1002, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 11.85, 'pressure': 1016, 'humidity': 46, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10.37, 'pressure': 1007, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.71, 'pressure': 990, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.08, 'pressure': 988, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 12.96, 'pressure': 1025, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 10.82, 'pressure': 1011, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.55, 'pressure': 1010, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.9, 'pressure': 1014, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1006, 'humidity': 100, 'description': 'light intensity drizzle rain'}
{'city': 'Dublin', 'temperature': 14.5, 'pressure': 1019, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 19.39, 'pressure': 1010, 'humidity': 80, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 13.7, 'pressure': 1010, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.63, 'pressure': 1002, 'humidity': 90, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.02, 'pressure': 1009, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1003, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.96, 'pressure': 1023, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 16.17, 'pressure': 1009, 'humidity': 77, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 10.78, 'pressure': 1021, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.58, 'pressure': 1012, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 10.63, 'pressure': 1002, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.5, 'pressure': 1009, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.53, 'pressure': 1014, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.55, 'pressure': 1015, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.33, 'pressure': 1016, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Madrid', 'temperature': 20, 'pressure': 1019, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 10.65, 'pressure': 999, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 12.34, 'pressure': 1021, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1007, 'humidity': 31, 'description': 'light rain'}
