{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.01, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 2.76, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.78, 'pressure': 1002}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.18, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 25.18, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 18.05, 'pressure': 1000}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.01, 'pressure': 994}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.17, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.79, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.12, 'pressure': 996}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 81, 'temperature': 19.26, 'pressure': 982}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.76, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.83, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.66, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 58, 'temperature': 32.08, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 27.68, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.49, 'pressure': 995}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 46, 'temperature': 21.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 16.55, 'pressure': 986}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 5.77, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 17.8, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.33, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'light intensity drizzle', 'humidity': 70, 'temperature': 24.3, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.63, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.55, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 28, 'temperature': 31.78, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.65, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.64, 'pressure': 1003}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.24, 'pressure': 1011}
