{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.34, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.19, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 11.06, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.96, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.55, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.75, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.55, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 13.95, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.31, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.52, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.26, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.68, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.23, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.11, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.04, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 28, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.32, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 32.33, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.15, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.04, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 10.77, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.51, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.07, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 12.6, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.53, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.71, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.24, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 18.58, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.16, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.04, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.67, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.11, 'pressure': 1010}
