{'city': 'Seoul', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 54, 'temperature': 14.77, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.35, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.56, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.92, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 22.9, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.6, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.83, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.53, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.69, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.95, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.1, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 90, 'temperature': 21.52, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.74, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 9.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.36, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.12, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.74, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 29.38, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.3, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.68, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.81, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.12, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.44, 'pressure': 1026}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.33, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.14, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 90, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.75, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.95, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.84, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.96, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.32, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.17, 'pressure': 1016}
