{'city': 'Seoul', 'description': u'mist', 'humidity': 95, 'temperature': 25.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.26, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 6.37, 'pressure': 1037}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 16.71, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.95, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.01, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.66, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.64, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 17.23, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.99, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.34, 'pressure': 1005}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.56, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.74, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.96, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.91, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.52, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.73, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.48, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 19.61, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.6, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 25.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.63, 'pressure': 1000}
{'city': 'Wellington', 'description': u'haze', 'humidity': 85, 'temperature': 7.7, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.98, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 89, 'temperature': 17.96, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.42, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.61, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 16.15, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.9, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.79, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.97, 'pressure': 1013}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 54, 'temperature': 22.75, 'pressure': 1009}
