{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 23.67, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.12, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.88, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.43, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.27, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.56, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.84, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.53, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.28, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.18, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.11, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.39, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.44, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.11, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.43, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.97, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 34.16, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.72, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.13, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.39, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 89, 'temperature': 14.73, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.46, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.5, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 17.22, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.78, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.33, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.3, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 11.42, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.75, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.56, 'pressure': 1014}
