{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.15, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 25.88, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 10.02, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.56, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.54, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.56, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.84, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.11, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.86, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 15.38, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.96, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.93, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.17, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.14, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.66, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.08, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.48, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 29.84, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.67, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.52, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 57, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.59, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 50, 'temperature': 11.81, 'pressure': 989}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 15.08, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.89, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.08, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.84, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.19, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.57, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.08, 'pressure': 1000}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.23, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.09, 'pressure': 1010}
