{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.91, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 13.12, 'pressure': 1015}
{'city': 'Canberra', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 12.34, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.95, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.8, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.56, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.51, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.63, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.23, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.56, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.46, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.9, 'pressure': 1011}
{'city': 'Athens', 'description': u'light rain', 'humidity': 76, 'temperature': 24.96, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.45, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 9.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.91, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.42, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.24, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 23.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.57, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.63, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.3, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.92, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.39, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.8, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 25.07, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.32, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.28, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.22, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 17.48, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.27, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 29.03, 'pressure': 1012}
