{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 26, 'temperature': 31.73, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 4.6, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.7, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 15.21, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 51, 'temperature': 26.92, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.09, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 19.28, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.48, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.93, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.82, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.88, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.57, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.34, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.36, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.69, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 58, 'temperature': 30.85, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.58, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 24.98, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.48, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 20.52, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.48, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 8.35, 'pressure': 984}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 17.97, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 18.34, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.3, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.88, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.1, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.57, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 99, 'temperature': 13.05, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 17.87, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 67, 'temperature': 18.04, 'pressure': 1012}
