{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 12.63, 'pressure': 1020}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 73, 'temperature': 7.87, 'pressure': 1034}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.45, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.53, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.79, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 15.7, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.58, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.31, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.92, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.88, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 17.58, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 38.32, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 83, 'temperature': 17.22, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.36, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.44, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.28, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 49, 'temperature': 33.76, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 32.46, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.32, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.01, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.7, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 6.36, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.22, 'pressure': 999}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.48, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.62, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.51, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.92, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.83, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.48, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.06, 'pressure': 1011}
