{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 21.15, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.45, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 20.81, 'pressure': 1019}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.93, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 26.33, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.16, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.04, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.36, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.39, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.86, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.25, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.75, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.62, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.8, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.11, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.15, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.59, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 18.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.4, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 12, 'temperature': 29.99, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.52, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.21, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.91, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.6, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.42, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.24, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.89, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 81, 'temperature': 17.17, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.29, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.02, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.51, 'pressure': 1016}
