{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 26.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 12.89, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.5, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.79, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.15, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 20.31, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.87, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.65, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.04, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 16.01, 'pressure': 986}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.76, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.22, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 31.39, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.38, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.94, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.77, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.12, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.64, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.37, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.99, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 18.82, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.04, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 8.9, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 17.92, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.9, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.03, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.61, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.34, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 31, 'temperature': 23.32, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.09, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 24, 'temperature': 31.89, 'pressure': 1009}
